!SESSION 2019-01-22 09:44:08.235 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_191
java.vendor=Oracle Corporation
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 01:43:43.708
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 01:43:44.779
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 01:43:44.779
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 01:43:47.611
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 01:43:47.611
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 01:43:47.839
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 01:43:47.839
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 01:43:51.774
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 01:43:51.774
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 01:43:52.856
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 01:43:52.856
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 01:43:55.663
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 01:43:55.663
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 01:43:55.921
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 01:43:55.921
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 01:43:59.833
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 01:43:59.834
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 01:44:00.923
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 01:44:00.923
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 01:44:03.750
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 01:44:03.751
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 01:44:03.995
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 01:44:03.996
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 01:44:07.863
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 01:44:07.864
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 01:44:08.998
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
